# AtG.RuntimeText display map v1
F	VGhlcnZpbmdp	54m55bCU5paH5ZCJ5Lq6
F	VmljdG9oYWxp	57u05YWL5omY5ZOI5Yip5Lq6
F	c2VhZmFyaW5n	6Iiq5rW3
F	5Yqr5o6gQmFuZGl0cw==	5Yqr5o6g5by655uX6JCl5Zyw
F	IGJlY29tZXM=	5Y+Y5Li6
F	KzAgZnJvbSA=	KzDmnaXoh6o=
F	LTEgZnJvbSA=	LTHmnaXoh6o=
F	QWxlbWFubmk=	6Zi/5YuS5pu85bC85Lq6
F	QWxyZWFkeSA=	5bey
F	QXNwYXNpb2k=	6Zi/5pav5biV6KW/5aWl5LyK5Lq6
F	QlVMTFlJTkc=	5oGD5by65YeM5byx
F	Q2hlcnVzY2k=	5YiH6bKB6KW/5Lq6
F	REVOT1VOQ0U=	6LC06LSj
F	RW5ub2JsZWQ=	5bey5YaM5bCB
F	R0VORVJPVVM=	5oW35oWo
F	SGFzZGluZ2k=	5ZOI5pav5LiB5ZCJ5Lq6
F	SGVyZHMgb2Y=	5LiA576k
F	TGFjcmluZ2k=	5ouJ5YWL5p6X5ZCJ5Lq6
F	TG9tYmFyZHM=	5Lym5be056ys5Lq6
F	TWFrZSBXYXI=	5oyR6LW35oiY5LqJ
F	Tm8gZXh0cmE=	5peg6aKd5aSW
F	UExFQVNBTlQ=	5Y+L5ZaE
F	VGVuY3Rlcmk=	5Z2m5YWL54m56YeM5Lq6
F	VGhlIEJ1cmk=	5biD6YeM5Lq6
F	VGhlIEh1bnM=	5YyI5Lq6
F	VGhlIEphdHM=	6LS+54m55Lq6
F	5Yyq5biuTGVhZGVy	5by655uX5aS055uu
F	5by655uXTGVhZGVy	5by655uX5aS055uu
F	6Ieq5bex5bu66YCg5bu6562R6ZmN5L2O	77yI55Sx6Ieq5bex5bu66YCg55qE5bu6562R77yJ6ZmN5L2O
F	IGNhbiBiZQ==	5Y+v6KKr
F	KCsxIGluIA==	KCsx77yM6L+Y6ZyAIA==
F	QmFuZGl0cw==	5by655uX
F	QmVyYmVycw==	5p+P5p+P5bCU5Lq6
F	QnVsZ2Fycw==	5L+d5Yqg5bCU5Lq6
F	Q2FyYXZhbg==	5ZWG6Zif
F	REVGSUFOVA==	5oyR6KGF
F	RGFjaWFucw==	6L6+5aWR5Lqa5Lq6
F	RW5hYmxlZA==	5bey5ZCv55So
F	R3V0b25lcw==	5Y+k5omY5YaF5pav5Lq6
F	SE9TVElMRQ==	5pWM5a+5
F	SWF6eWdlcw==	5LyK6Zi/6b2Q5qC85pav5Lq6
F	S2hhemFycw==	5Y+v6JCo5Lq6
F	TGVtb3ZpaQ==	6I6x6I6r57u05Lq6
F	TWFneWFycw==	6ams5omO5bCU5Lq6
F	TW91bnRlZA==	6aqR5LmY
F	TkVVVFJBTA==	5Lit56uL
F	UGV1Y2luaQ==	5L2p5LmM5aWH5bC85Lq6
F	UGlsbGFnZQ==	5Yqr5o6g
F	U2FsaWFucw==	6JCo5Yip5a6J5Lq6
F	VFJBSVRPUg==	5Y+b5b6S
F	VGFpZmFsaQ==	5rOw5rOV5Yip5Lq6
F	VGV1dG9ucw==	5p2h6aG/5Lq6
F	VmFuZGFscw==	5rGq6L6+5bCU5Lq6
F	IFRyYWl0	IOeJuei0qA==
F	IGZyb20g	5p2l6Ieq
F	QW5nbGVz	55uO5qC86bKB5Lq6
F	QmFuZGl0	5by655uX
F	Q2FyaW5p	5Y2h6YeM5bC85Lq6
F	Q2hhdHRp	5p+l6JKC5Lq6
F	Q2hhdWNp	6ICD5Z+65Lq6
F	Q2ltYnJp	6L6b5biD6YeM5Lq6
F	Q290aW5p	56eR6JKC5bC85Lq6
F	RnJhbmtz	5rOV5YWw5YWL5Lq6
F	RnJpc2lp	5byX6YeM6KW/5Lq6
F	R2VwaWRz	5qC855qu5b635Lq6
F	SGVydWxp	6LWr6bKB5Yip5Lq6
F	SW5uYXRl	5YWI5aSp
F	U2F4b25z	5pKS5YWL6YCK5Lq6
F	U2Npcmlp	5pav5Z+66YeM5Lq6
F	VmFyaW5p	55Om6YeM5bC85Lq6
F	IGJ5IGE=	77yM55Sx
F	QWxhbnM=	6Zi/5YWw5Lq6
F	QXZhcnM=	6Zi/55Om5bCU5Lq6
F	Q2FycGk=	5Y2h5bCU55qu5Lq6
F	RGFoYWU=	6L6+6LWr5Lq6
F	RGFuZXM=	5Li56bqm5Lq6
F	R2VhdHM=	6IC26Zi/54m55Lq6
F	R2V0YWU=	55uW5aGU5Lq6
F	R290aHM=	5ZOl54m55Lq6
F	SnV0ZXM=	5pyx54m55Lq6
F	UGljdHM=	55qu5YWL54m55Lq6
F	UXVhZGk=	5aS46L+q5Lq6
F	UnVnaWk=	6bKB5ZCJ5Lq6
F	U2FjYWU=	5aGe6L+m5Lq6
F	U2xhdnM=	5pav5ouJ5aSr5Lq6
F	U3VlYmk=	6IuP57u05q+U5Lq6
F	VGhpcyA=	6K+l
F	V3VzdW4=	5LmM5a2Z5Lq6
F	ZnJvbSA=	5p2l6Ieq
F	dGhpcyA=	5pys
F	dHVybnM=	5Zue5ZCI
F	44CBIGZvcg==	44CB6I635b6X
F	IGZvcg==	77yM6I635b6X
F	IGluLg==	44CC
F	QnVyaQ==	5biD6YeM5Lq6
F	SHVucw==	5YyI5Lq6
F	SmF0cw==	6LS+54m55Lq6
F	UlVERQ==	57KX6bKB
F	dHVybg==	5Zue5ZCI
F	IG9y	5oiW
F	Tm8g	5peg
F	VGhl	
F	QXM=	5b2T
F	5Yyq5biu	5by655uX
R	dW5hYmxlIHRvIHNwZW5kIHRoZSB3aW50ZXIgaW5zaWRlIHRoZSBbU0VUVExFTUVOVF0gb3IgYXMgdGhlIFtSZXNpZGVudHxSRVNJREVOVF0gb2YgYSBbU3RydWN0dXJlfFNUUlVDVFVSRV0=	5peg5rOV5ZyoW1NFVFRMRU1FTlRd5YaF6L+H5Yas77yM5oiW5L2c5Li6W1Jlc2lkZW50fFJFU0lERU5UXeWxheS9j+WcqFtTdHJ1Y3R1cmV8U1RSVUNUVVJFXeS4rQ==
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtNRVRBTFdPUktJTkddIFtEaXNjaXBsaW5lfERJU0NJUExJTkVd	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbTUVUQUxXT1JLSU5HXVtEaXNjaXBsaW5lfERJU0NJUExJTkVd
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtBR1JJQ1VMVFVSRV0gW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbQUdSSUNVTFRVUkVdW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtESVNDT1ZFUlldIFtEaXNjaXBsaW5lfERJU0NJUExJTkVd	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbRElTQ09WRVJZXVtEaXNjaXBsaW5lfERJU0NJUExJTkVd
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtMSVZFU1RPQ0tdIFtEaXNjaXBsaW5lfERJU0NJUExJTkVd	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbTElWRVNUT0NLXVtEaXNjaXBsaW5lfERJU0NJUExJTkVd
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtDUkFGVElOR10gW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbQ1JBRlRJTkddW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtIT05PUl0gW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbSE9OT1JdW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=
R	YmVjb21lIG9ic2Vzc2VkIHdpdGggdGhlIGlkZWEgb2Yg	5Lya55e06L+35LqO
R	YmVjb21lIG9ic2Vzc2VkIHdpdGggdGhlIGlkZWEgb2Y=	5Lya55e06L+35LqO
R	VGhlIEVhc3Rlcm4gUm9tYW4gRW1waXJl	5Lic572X6ams5bid5Zu9
R	VGhlIFdlc3Rlcm4gUm9tYW4gRW1waXJl	6KW/572X6ams5bid5Zu9
R	W1JlbGF0aW9uc2hpcCBMZXZlbHxSTF0u	W+WFs+ezu+etiee6p3xSTF3jgII=
R	W1JlcHV0YXRpb258UkVQVVRBVElPTl0u	W+WjsOiqiXxSRVBVVEFUSU9OXeOAgg==
R	W0luZmx1ZW5jZXxJTkZMVUVOQ0VdLg==	W+W9seWTjeWKm3xJTkZMVUVOQ0Vd44CC
R	RWFzdGVybiBSb21hbiBFbXBpcmU=	5Lic572X6ams5bid5Zu9
R	V2VzdGVybiBSb21hbiBFbXBpcmU=	6KW/572X6ams5bid5Zu9
R	W1RSRUFTVVJFXQ==	6LSi5a+M
R	W0NBUkFWQU5d	5ZWG6Zif
R	W1dFQVBPTlNd	5q2m5Zmo
R	W0hPUlNFU10=	6ams5Yy5
R	W1NDT1JFXQ==	5b6X5YiG
R	W0NPQUxd	54Wk
T	4oCiIFlvdSBsYWNrIHN1ZmZpY2llbnQge2FyZzowfSAoe2FyZzoxfSBtb3JlIG5lZWRlZCku	4oCiIOe8uuWwkei2s+Wkn+eahHthcmc6MH3vvIjov5jlt657YXJnOjF977yJ44CC
T	4oCiIGxhY2tpbmcgc3VmZmljaWVudCB7YXJnOjB9ICh7YXJnOjF9IG1vcmUgbmVlZGVkKS4=	4oCiIOe8uuWwkei2s+Wkn+eahHthcmc6MH3vvIjov5jlt657YXJnOjF977yJ44CC
T	WW91IGxhY2sgc3VmZmljaWVudCB7YXJnOjB9ICh7YXJnOjF9IG1vcmUgbmVlZGVkKS4=	57y65bCR6Laz5aSf55qEe2FyZzowfe+8iOi/mOW3rnthcmc6MX3vvInjgII=
T	bGFja2luZyBzdWZmaWNpZW50IHthcmc6MH0gKHthcmc6MX0gbW9yZSBuZWVkZWQpLg==	57y65bCR6Laz5aSf55qEe2FyZzowfe+8iOi/mOW3rnthcmc6MX3vvInjgII=
T	TGVhZGVyIFRyYWl0ICh7YXJnOjB9KQ==	6aKG6KKW54m56LSo77yIe2FyZzowfe+8iQ==
T	TGVhZGVyIOeJuei0qO+8iHthcmc6MH3vvIk=	6aKG6KKW54m56LSo77yIe2FyZzowfe+8iQ==
C	QUNUSVZF	QWN0aXZl	5Li75Yqo
C	QUNUSVZF	QWN0aXZlIFByb2Zlc3Npb24=	5Li75Yqo6IGM5Lia
C	QUNUSVZF	QWN0aXZlIFByb2Zlc3Npb25z	5Li75Yqo6IGM5Lia
C	Q0xBTg==	Q2xhbg==	5rCP5peP
C	Q0xBTg==	Q2xhbnM=	5rCP5peP
C	REVGRU5TRQ==	RGVmZW5zZQ==	6Ziy5b6h
C	REVGRU5TRQ==	RGVmZW5zZSBQb3dlcg==	6Ziy5b6h5Yqb
C	RElTQ0lQTElORQ==	RGlzY2lwbGluZQ==	57qq5b6L
C	RElTQ0lQTElORQ==	RGlzY2lwbGluZXM=	57qq5b6L
C	RkFNSUxZ	RmFtaWxpZXM=	5a625bqt
C	RkFNSUxZ	RmFtaWx5	5a625bqt
C	TEVWRUw=	TGV2ZWw=	562J57qn
C	TEVWRUw=	TGV2ZWwgVXA=	5Y2H57qn
C	TEVWRUw=	TGV2ZWwtVXA=	5Y2H57qn
C	TEVWRUw=	TGV2ZWxz	562J57qn
C	TU9WRS1QT0lOVA==	TW92ZSBQb2ludA==	56e75Yqo5Yqb
C	TU9WRS1QT0lOVA==	TW92ZSBQb2ludHM=	56e75Yqo5Yqb
C	UFJPRFVDRQ==	UHJvZHVjZWQ=	5Lqn5Ye6
C	UFJPRFVDRQ==	UHJvZHVjdGlvbg==	5Lqn5Ye6
C	UFJPRkVTU0lPTg==	UHJvZmVzc2lvbg==	6IGM5Lia
C	UFJPRkVTU0lPTg==	UHJvZmVzc2lvbnM=	6IGM5Lia
C	UkVTSURFTlQ=	UmVzaWRlbnQ=	5bGF5rCR
C	UkVTT1VSQ0U=	UmVzb3VyY2U=	6LWE5rqQ
C	UkVTT1VSQ0U=	UmVzb3VyY2Vz	6LWE5rqQ
C	U0VUVExFRA==	U2V0dGxlZA==	5a6a5bGF
C	U0VUVExFRA==	U2V0dGxlZCBQcm9mZXNzaW9u	5a6a5bGF6IGM5Lia
C	U0VUVExFRA==	U2V0dGxlZCBQcm9mZXNzaW9ucw==	5a6a5bGF6IGM5Lia
C	U1RSVUNUVVJF	U3RydWN0dXJl	5bu6562R
C	U1RSVUNUVVJF	U3RydWN0dXJlcw==	5bu6562R
C	U1RVRFk=	U3R1ZGllZA==	5bey56CU56m2
C	U1RVRFk=	U3R1ZHk=	56CU56m2
C	U1RVRFk=	U3R1ZHlpbmc=	56CU56m2
C	U1VQUExZ	U3VwcGx5	6KGl57uZ
C	VEVSUkFJTg==	VGVycmFpbg==	5Zyw5b2i
C	VElMRQ==	VGlsZQ==	5Zyw5Z2X
C	VFJBSU4=	VHJhaW4=	6K6t57uD
C	VFJBSU4=	VHJhaW5lZA==	6K6t57uD
C	VFJBSU4=	VHJhaW5pbmc=	6K6t57uD
C	VFVSTg==	VHVybg==	5Zue5ZCI
C	VFVSTg==	VHVybnM=	5Zue5ZCI
C	VVBHUkFERQ==	VXBncmFkZQ==	5Y2H57qn
C	VVBHUkFERQ==	VXBncmFkZXM=	5Y2H57qn
C	V0FSUklPUg==	V2Fycmlvcg==	5oiY5aOr
